CCS PCH C Compiler, Version 5.008, 5967               06-Jun-18 17:15

               Filename:   C:\BA\Software_projects\PIC\1533\BA_1533\BA1533TXv1_0\BA1533TX.lst

               ROM used:   13088 bytes (40%)
                           Largest free fragment is 19676
               RAM used:   380 (25%) at main() level
                           649 (42%) worst case
               Stack used: 9 locations (8 in main + 1 for interrupts)
               Stack size: 30
095C:  MOVFF  189,1E7
0960:  MOVFF  188,1E6
0964:  MOVFF  187,1E5
0968:  MOVFF  186,1E4
096C:  MOVLB  0
096E:  RCALL  0888
....................   delay_ms(80); 
0970:  MOVLW  50
0972:  MOVLB  1
0974:  MOVWF  x8A
0976:  MOVLB  0
0978:  RCALL  07D6
....................   prog = 0b000000000000111110100000; 
097A:  MOVLB  1
097C:  CLRF   x89
097E:  CLRF   x88
0980:  MOVLW  0F
0982:  MOVWF  x87
0984:  MOVLW  A0
0986:  MOVWF  x86
....................   PLL1_send_word(prog); 
0988:  MOVFF  189,1E7
098C:  MOVFF  188,1E6
0990:  MOVFF  187,1E5
0994:  MOVFF  186,1E4
0998:  MOVLB  0
099A:  RCALL  0888
....................   delay_ms(150); 
099C:  MOVLW  96
099E:  MOVLB  1
09A0:  MOVWF  x8A
09A2:  MOVLB  0
09A4:  RCALL  07D6
....................   PLL1_update(); // N counter latch 
09A6:  RCALL  08D6
09A8:  GOTO   3234 (RETURN)
....................   } 
....................  
.................... #separate 
.................... void PLL1_reset(UCHAR PLLx) 
....................   { 
....................   output_low(PLL1_DAT); 
....................   output_low(PLL1_CLK); 
....................   delay_us(1000); 
....................   PLL1_initialize(); 
....................   } 
....................  
.................... //--------- frequency computation functions -------------------- 
.................... #separate 
.................... void PLL1_compute_freq_parameters(UINT Frequest) 
....................   { 
....................   ULONG Fvco, D; 
....................   restart_wdt(); 
*
0ABE:  CLRWDT
....................   Frequest /= 2; 
0AC0:  BCF    FD8.0
0AC2:  MOVLB  1
0AC4:  RRCF   xE3,F
0AC6:  RRCF   xE2,F
.................... //  Frequest -= (UINT)((ULONG)FREQ_BASE / 1000); 
....................   Fvco = (ULONG)FREQ_MUL * (ULONG)Frequest; 
0AC8:  MOVFF  1E2,00
0ACC:  MOVFF  1E3,01
0AD0:  CLRF   02
0AD2:  CLRF   03
0AD4:  MOVFF  03,1EF
0AD8:  MOVFF  02,1EE
0ADC:  MOVFF  1E3,1ED
0AE0:  MOVFF  1E2,1EC
0AE4:  CLRF   xF3
0AE6:  CLRF   xF2
0AE8:  CLRF   xF1
0AEA:  MOVLW  64
0AEC:  MOVWF  xF0
0AEE:  MOVFF  03,1F7
0AF2:  MOVFF  02,1F6
0AF6:  MOVFF  1E3,1F5
0AFA:  MOVFF  1E2,1F4
0AFE:  MOVLB  0
0B00:  RCALL  09D0
0B02:  MOVFF  03,1E7
0B06:  MOVFF  02,1E6
0B0A:  MOVFF  01,1E5
0B0E:  MOVFF  00,1E4
....................   restart_wdt(); 
0B12:  CLRWDT
....................   D = Fvco / FREQ_STEP; 
0B14:  BCF    FD8.1
0B16:  MOVFF  1E7,27C
0B1A:  MOVFF  1E6,27B
0B1E:  MOVFF  1E5,27A
0B22:  MOVFF  1E4,279
0B26:  MOVLB  2
0B28:  CLRF   x80
0B2A:  CLRF   x7F
0B2C:  CLRF   x7E
0B2E:  MOVLW  0A
0B30:  MOVWF  x7D
0B32:  MOVLB  0
0B34:  RCALL  0A2A
0B36:  MOVFF  03,1EB
0B3A:  MOVFF  02,1EA
0B3E:  MOVFF  01,1E9
0B42:  MOVFF  00,1E8
....................   restart_wdt(); 
0B46:  CLRWDT
....................   PLL1_B = D / FREQ_P_MULT; 
0B48:  MOVLB  1
0B4A:  RRCF   xEB,W
0B4C:  MOVWF  x6C
0B4E:  RRCF   xEA,W
0B50:  MOVWF  x6B
0B52:  RRCF   xE9,W
0B54:  MOVWF  x6A
0B56:  RRCF   xE8,W
0B58:  MOVWF  x69
0B5A:  RRCF   x6C,F
0B5C:  RRCF   x6B,F
0B5E:  RRCF   x6A,F
0B60:  RRCF   x69,F
0B62:  RRCF   x6C,F
0B64:  RRCF   x6B,F
0B66:  RRCF   x6A,F
0B68:  RRCF   x69,F
0B6A:  RRCF   x6C,F
0B6C:  RRCF   x6B,F
0B6E:  RRCF   x6A,F
0B70:  RRCF   x69,F
0B72:  RRCF   x6C,F
0B74:  RRCF   x6B,F
0B76:  RRCF   x6A,F
0B78:  RRCF   x69,F
0B7A:  RRCF   x6C,F
0B7C:  RRCF   x6B,F
0B7E:  RRCF   x6A,F
0B80:  RRCF   x69,F
0B82:  MOVLW  03
0B84:  ANDWF  x6C,F
....................   PLL1_A = D - (PLL1_B * FREQ_P_MULT); 
0B86:  RLCF   x69,W
0B88:  MOVWF  00
0B8A:  RLCF   x6A,W
0B8C:  MOVWF  01
0B8E:  RLCF   x6B,W
0B90:  MOVWF  02
0B92:  RLCF   x6C,W
0B94:  MOVWF  03
0B96:  RLCF   00,F
0B98:  RLCF   01,F
0B9A:  RLCF   02,F
0B9C:  RLCF   03,F
0B9E:  RLCF   00,F
0BA0:  RLCF   01,F
0BA2:  RLCF   02,F
0BA4:  RLCF   03,F
0BA6:  RLCF   00,F
0BA8:  RLCF   01,F
0BAA:  RLCF   02,F
0BAC:  RLCF   03,F
0BAE:  RLCF   00,F
0BB0:  RLCF   01,F
0BB2:  RLCF   02,F
0BB4:  RLCF   03,F
0BB6:  RLCF   00,F
0BB8:  RLCF   01,F
0BBA:  RLCF   02,F
0BBC:  RLCF   03,F
0BBE:  MOVLW  C0
0BC0:  ANDWF  00,F
0BC2:  MOVF   00,W
0BC4:  SUBWF  xE8,W
0BC6:  MOVWF  x65
0BC8:  MOVF   01,W
0BCA:  SUBWFB xE9,W
0BCC:  MOVWF  x66
0BCE:  MOVF   02,W
0BD0:  SUBWFB xEA,W
0BD2:  MOVWF  x67
0BD4:  MOVF   03,W
0BD6:  SUBWFB xEB,W
0BD8:  MOVWF  x68
0BDA:  MOVLB  0
0BDC:  RETURN 0
....................   } 
....................  
....................  
....................  
.................... #include "BA1533TX_intr.c" 
....................  
.................... //-------------------------------------------------------------------------- 
.................... #int_TIMER4 
.................... void  TIMER4_isr(void) 
....................   { 
....................  
....................   } 
....................  
.................... //-------------------------------------------------------------------------- 
*
0540:  BCF    F7E.0
0542:  GOTO   0090
.................... #int_TIMER2 
.................... void TIMER2_isr(void) // 1mS tick 
....................   { 
....................   TMR_1mS_Flags = 0xFF; 
0546:  SETF   1A
....................   TMR_1mS_Count++; 
0548:  INCF   1B,F
....................   if (++TMR_1mS_Cnt >= 10) 
054A:  INCF   1C,F
054C:  MOVF   1C,W
054E:  SUBLW  09
0550:  BC    0570
....................     { 
....................     TMR_1mS_Cnt = 0; 
0552:  CLRF   1C
....................     TMR_10mS_Count++; 
0554:  INCF   1D,F
....................     TMR_10mS_Flags = 0xFF; 
0556:  SETF   1E
....................     if (++TMR_10mS_Cnt >= 10) 
0558:  INCF   1F,F
055A:  MOVF   1F,W
055C:  SUBLW  09
055E:  BC    0570
....................       { 
....................       TMR_10mS_Cnt = 0; 
0560:  CLRF   1F
....................       TMR_100mS_Flags = 0xFF; 
0562:  SETF   20
....................       if (++TMR_100mS_Cnt >= 10) 
0564:  INCF   21,F
0566:  MOVF   21,W
0568:  SUBLW  09
056A:  BC    0570
....................         { 
....................         TMR_100mS_Cnt = 0; 
056C:  CLRF   21
....................         TMR_1sec_Flags = 0xFF; 
056E:  SETF   22
....................         } 
....................       } 
....................     } 
....................   } 
....................  
....................  
.................... //-------------------------------------------------------------------------- 
0570:  BCF    F9E.1
0572:  GOTO   0090
.................... #int_EXT 
.................... void  EXT_isr(void) 
....................     { 
....................  
....................     } 
....................  
.................... //-------------------------------------------------------------------------- 
0576:  BCF    FF2.1
0578:  GOTO   0090
.................... #int_EXT1 
.................... void  EXT1_isr(void) 
....................   { 
....................  
....................   } 
....................  
.................... //-------------------------------------------------------------- 
057C:  BCF    FF0.0
057E:  GOTO   0090
.................... #int_RDA 
.................... void  RDA_isr(void) 
....................   { 
....................   int8 x; 
....................   x = RCREG1; 
0582:  MOVFF  FAE,286
....................   COM1_rbuf[COM1_rxi] = x; 
0586:  CLRF   03
0588:  MOVF   2F,W
058A:  ADDLW  31
058C:  MOVWF  FE9
058E:  MOVLW  00
0590:  ADDWFC 03,W
0592:  MOVWF  FEA
0594:  MOVFF  286,FEF
....................   if (++COM1_rxi >= COM1_RX_LEN) 
0598:  INCF   2F,F
059A:  MOVF   2F,W
059C:  SUBLW  1F
059E:  BC    05A2
....................     COM1_rxi = 0; 
05A0:  CLRF   2F
....................   if (COM1_rcnt < COM1_RX_LEN) 
05A2:  MOVF   2E,W
05A4:  SUBLW  1F
05A6:  BNC   05AA
....................     COM1_rcnt++; 
05A8:  INCF   2E,F
....................   } 
....................  
05AA:  BCF    F9E.5
05AC:  GOTO   0090
.................... #int_RDA2 
.................... void  RDA2_isr(void) 
....................   { 
....................   int8 x; 
....................   x = RCREG2; 
05B0:  MOVFF  F74,286
....................   COM2_rbuf[COM2_rxi] = x; 
05B4:  CLRF   03
05B6:  MOVF   xA6,W
05B8:  ADDLW  A8
05BA:  MOVWF  FE9
05BC:  MOVLW  00
05BE:  ADDWFC 03,W
05C0:  MOVWF  FEA
05C2:  MOVFF  286,FEF
....................   if (++COM2_rxi >= COM2_RX_LEN) 
05C6:  INCF   xA6,F
05C8:  MOVF   xA6,W
05CA:  SUBLW  1F
05CC:  BC    05D0
....................     COM2_rxi = 0; 
05CE:  CLRF   xA6
....................   if (COM2_rcnt < COM2_RX_LEN) 
05D0:  MOVF   xA5,W
05D2:  SUBLW  1F
05D4:  BNC   05D8
....................     COM2_rcnt++; 
05D6:  INCF   xA5,F
....................   } 
....................  
05D8:  BCF    FA4.5
05DA:  GOTO   0090
.................... #include "BA1533TX_serial.c" 
....................  
.................... UCHAR comm_ptr; 
.................... UCHAR  pwr_command = 0, pa_command = setup.power_amp, on_command = 1, bit_mode = 0; 
....................  
.................... //UINT meter1 = 0, meter2 = 0; 
.................... //----------------------------------------------------------------------------- 
.................... UCHAR COM1_get_chr(void) 
....................   { 
....................   UCHAR x; 
....................   x = COM1_rbuf[COM1_rxo]; 
*
0FCA:  CLRF   03
0FCC:  MOVF   30,W
0FCE:  ADDLW  31
0FD0:  MOVWF  FE9
0FD2:  MOVLW  00
0FD4:  ADDWFC 03,W
0FD6:  MOVWF  FEA
0FD8:  MOVFF  FEF,1A7
....................   if (++COM1_rxo >= COM1_RX_LEN) 
0FDC:  INCF   30,F
0FDE:  MOVF   30,W
0FE0:  SUBLW  1F
0FE2:  BC    0FE6
....................     COM1_rxo = 0; 
0FE4:  CLRF   30
....................   if (COM1_rcnt) 
0FE6:  MOVF   2E,F
0FE8:  BZ    0FEC
....................     COM1_rcnt--; 
0FEA:  DECF   2E,F
....................   return x; 
0FEC:  MOVLB  1
0FEE:  MOVFF  1A7,01
0FF2:  MOVLB  0
0FF4:  RETURN 0
....................   } 
....................  
.................... //----------------------------------------------------------------------------- 
....................  
.................... UCHAR COM2_get_chr(void)		//uart CPLD 
....................   { 
....................   UCHAR x; 
....................   x = COM2_rbuf[COM2_rxo]; 
....................   if (++COM2_rxo >= COM2_RX_LEN) 
....................     COM2_rxo = 0; 
....................   if (COM2_rcnt) 
....................     COM2_rcnt--; 
....................   return x; 
....................   } 
....................  
.................... //----------------------------------------------------------------------------- 
.................... void COM1_send_str(UCHAR *str) 
....................   { 
....................   UCHAR x, pos, tab_stop; 
....................   disable_interrupts(int_RDA); 
*
0C18:  BCF    F9D.5
....................   pos = 0; 
0C1A:  MOVLB  2
0C1C:  CLRF   x6F
....................   while (*str) 
0C1E:  MOVFF  26D,03
0C22:  MOVFF  26C,FE9
0C26:  MOVFF  26D,FEA
0C2A:  MOVF   FEF,F
0C2C:  BZ    0CA2
....................     { 
....................     x = *str++; 
0C2E:  MOVFF  26D,03
0C32:  MOVF   x6C,W
0C34:  INCF   x6C,F
0C36:  BTFSC  FD8.2
0C38:  INCF   x6D,F
0C3A:  MOVWF  FE9
0C3C:  MOVFF  03,FEA
0C40:  MOVFF  FEF,26E
....................     if (x != '\t') 
0C44:  MOVF   x6E,W
0C46:  SUBLW  09
0C48:  BZ    0C6A
....................       { 
....................       TXREG1 = x; 
0C4A:  MOVFF  26E,FAD
....................       pos++; 
0C4E:  INCF   x6F,F
....................       delay_us(300); 
0C50:  CLRWDT
0C52:  MOVLW  0D
0C54:  MOVWF  x71
0C56:  MOVLW  16
0C58:  MOVWF  x72
0C5A:  MOVLB  0
0C5C:  RCALL  0806
0C5E:  MOVLB  2
0C60:  DECFSZ x71,F
0C62:  BRA    0C56
....................       x = RCREG1; 
0C64:  MOVFF  FAE,26E
....................       } 
0C68:  BRA    0CA0
....................     else 
....................       { 
....................       tab_stop = 32; 
0C6A:  MOVLW  20
0C6C:  MOVWF  x70
....................       if (pos >= tab_stop) 
0C6E:  MOVF   x70,W
0C70:  SUBWF  x6F,W
0C72:  BNC   0C7A
....................         tab_stop = pos + 2; 
0C74:  MOVLW  02
0C76:  ADDWF  x6F,W
0C78:  MOVWF  x70
....................       while (pos < tab_stop) 
0C7A:  MOVF   x70,W
0C7C:  SUBWF  x6F,W
0C7E:  BC    0CA0
....................         { 
....................         TXREG1 = ' '; 
0C80:  MOVLW  20
0C82:  MOVWF  FAD
....................         pos++; 
0C84:  INCF   x6F,F
....................         delay_us(300); 
0C86:  CLRWDT
0C88:  MOVLW  0D
0C8A:  MOVWF  x71
0C8C:  MOVLW  16
0C8E:  MOVWF  x72
0C90:  MOVLB  0
0C92:  RCALL  0806
0C94:  MOVLB  2
0C96:  DECFSZ x71,F
0C98:  BRA    0C8C
....................         x = RCREG1; 
0C9A:  MOVFF  FAE,26E
0C9E:  BRA    0C7A
....................         } 
....................       } 
0CA0:  BRA    0C1E
....................     } 
....................   x = RCREG1; 
0CA2:  MOVFF  FAE,26E
....................   enable_interrupts(int_RDA); 
0CA6:  BSF    F9D.5
0CA8:  MOVLB  0
0CAA:  RETURN 0
....................   } 
....................  
.................... //----------------------------------------------------------------------------- 
.................... void COM2_send_str(UCHAR *str)		//uart CPLD 
....................   { 
....................   UCHAR x, pos, tab_stop; 
....................   disable_interrupts(int_RDA2); 
....................   pos = 0; 
....................   while (*str) 
....................     { 
....................     x = *str++; 
....................     if (x != '\t') 
....................       { 
....................       TXREG2 = x; 
....................       pos++; 
....................       delay_us(300); 
....................       x = RCREG2; 
....................       } 
....................     else 
....................       { 
....................       tab_stop = 32; 
....................       if (pos >= tab_stop) 
....................         tab_stop = pos + 2; 
....................       while (pos < tab_stop) 
....................         { 
....................         TXREG2 = ' '; 
....................         pos++; 
....................         delay_us(300); 
....................         x = RCREG2; 
....................         } 
....................       } 
....................     } 
....................   x = RCREG2; 
....................   enable_interrupts(int_RDA2); 
....................   } 
....................  
.................... //----------------------------------------------------------------------------- 
.................... void COM1_init(void)			//UART HOST 
....................   { 
....................   COM1_rxi = COM1_rxo = COM1_rcnt = 0; 
*
06A4:  CLRF   2E
06A6:  MOVFF  2E,30
06AA:  MOVFF  30,2F
....................   comm_state = COMM_INIT; 
06AE:  CLRF   51
....................   enable_interrupts(int_RDA); 
06B0:  BSF    F9D.5
06B2:  RETURN 0
....................   } 
....................  
.................... void COM2_init(void)			//uart CPLD 
....................   { 
....................   COM2_rxi = COM2_rxo = COM2_rcnt = 0; 
....................   comm2_state = COMM2_INIT; 
....................   enable_interrupts(int_RDA2); 
....................   } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... #separate 
.................... UINT get_char(void) 
....................   { 
....................   return comm_buf[comm_ptr++]; 
*
0FF6:  MOVLB  1
0FF8:  MOVF   x6D,W
0FFA:  INCF   x6D,F
0FFC:  CLRF   03
0FFE:  ADDLW  53
1000:  MOVWF  FE9
1002:  MOVLW  00
1004:  ADDWFC 03,W
1006:  MOVWF  FEA
1008:  CLRF   03
100A:  MOVFF  FEF,01
100E:  MOVFF  03,02
1012:  MOVLB  0
1014:  RETURN 0
....................   } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... #separate 
.................... UINT peek_char(void) 
....................   { 
.................... //  skip_spc(); 
....................   return comm_buf[comm_ptr]; 
*
123C:  CLRF   03
123E:  MOVLB  1
1240:  MOVF   x6D,W
1242:  ADDLW  53
1244:  MOVWF  FE9
1246:  MOVLW  00
1248:  ADDWFC 03,W
124A:  MOVWF  FEA
124C:  CLRF   03
124E:  MOVFF  FEF,01
1252:  MOVFF  03,02
1256:  MOVLB  0
1258:  RETURN 0
....................   } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... #separate 
.................... void skip_spc(void) 
....................   { 
....................   while (comm_buf[comm_ptr] && (comm_buf[comm_ptr] == ',' || comm_buf[comm_ptr] == ' ')) 
*
11F4:  CLRF   03
11F6:  MOVLB  1
11F8:  MOVF   x6D,W
11FA:  ADDLW  53
11FC:  MOVWF  FE9
11FE:  MOVLW  00
1200:  ADDWFC 03,W
1202:  MOVWF  FEA
1204:  MOVF   FEF,F
1206:  BZ    1238
1208:  CLRF   03
120A:  MOVF   x6D,W
120C:  ADDLW  53
120E:  MOVWF  FE9
1210:  MOVLW  00
1212:  ADDWFC 03,W
1214:  MOVWF  FEA
1216:  MOVF   FEF,W
1218:  SUBLW  2C
121A:  BZ    1230
121C:  CLRF   03
121E:  MOVF   x6D,W
1220:  ADDLW  53
1222:  MOVWF  FE9
1224:  MOVLW  00
1226:  ADDWFC 03,W
1228:  MOVWF  FEA
122A:  MOVF   FEF,W
122C:  SUBLW  20
122E:  BNZ   1238
....................     comm_ptr++; 
1230:  INCF   x6D,F
1232:  MOVLB  0
1234:  BRA    11F4
1236:  MOVLB  1
1238:  MOVLB  0
123A:  RETURN 0
....................   } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... #separate 
.................... SINT get_int(void) 
*
12AE:  MOVLB  1
12B0:  CLRF   xE3
12B2:  MOVLW  01
12B4:  MOVWF  xE2
....................   { 
....................   SINT num, sign = 1; 
....................   skip_spc(); 
12B6:  MOVLB  0
12B8:  RCALL  11F4
....................   if (comm_buf[comm_ptr]) 
12BA:  CLRF   03
12BC:  MOVLB  1
12BE:  MOVF   x6D,W
12C0:  ADDLW  53
12C2:  MOVWF  FE9
12C4:  MOVLW  00
12C6:  ADDWFC 03,W
12C8:  MOVWF  FEA
12CA:  MOVF   FEF,F
12CC:  BZ    134E
....................     { 
....................     num = 0; 
12CE:  CLRF   xE1
12D0:  CLRF   xE0
....................     if (peek_char() == '-') 
12D2:  MOVLB  0
12D4:  RCALL  123C
12D6:  MOVFF  02,1E5
12DA:  MOVFF  01,1E4
12DE:  MOVLB  1
12E0:  MOVF   01,W
12E2:  SUBLW  2D
12E4:  BNZ   12F4
12E6:  MOVF   xE5,F
12E8:  BNZ   12F4
....................       { 
....................       sign = -1; 
12EA:  SETF   xE3
12EC:  SETF   xE2
....................       get_char(); 
12EE:  MOVLB  0
12F0:  RCALL  0FF6
12F2:  MOVLB  1
....................       } 
....................     while (isdigit(comm_buf[comm_ptr])) 
12F4:  CLRF   03
12F6:  MOVF   x6D,W
12F8:  ADDLW  53
12FA:  MOVWF  FE9
12FC:  MOVLW  00
12FE:  ADDWFC 03,W
1300:  MOVWF  FEA
1302:  MOVFF  FEF,1E4
1306:  MOVF   xE4,W
1308:  SUBLW  2F
130A:  BC    134E
130C:  MOVF   xE4,W
130E:  SUBLW  39
1310:  BNC   134E
....................       num = (num * 10) + (comm_buf[comm_ptr++] - '0'); 
1312:  MOVFF  1E1,1E5
1316:  MOVFF  1E0,1E4
131A:  CLRF   xE7
131C:  MOVLW  0A
131E:  MOVWF  xE6
1320:  MOVLB  0
1322:  RCALL  125A
1324:  MOVFF  02,1E5
1328:  MOVFF  01,1E4
132C:  MOVLB  1
132E:  MOVF   x6D,W
1330:  INCF   x6D,F
1332:  CLRF   03
1334:  ADDLW  53
1336:  MOVWF  FE9
1338:  MOVLW  00
133A:  ADDWFC 03,W
133C:  MOVWF  FEA
133E:  MOVLW  30
1340:  SUBWF  FEF,W
1342:  ADDWF  01,W
1344:  MOVWF  xE0
1346:  MOVLW  00
1348:  ADDWFC 02,W
134A:  MOVWF  xE1
134C:  BRA    12F4
....................     } 
.................... //  skip_spc(); 
....................   return num * sign; 
134E:  MOVFF  1E1,1E5
1352:  MOVFF  1E0,1E4
1356:  MOVFF  1E3,1E7
135A:  MOVFF  1E2,1E6
135E:  MOVLB  0
1360:  RCALL  125A
1362:  MOVFF  02,03
1366:  MOVFF  02,02
136A:  RETURN 0
....................   } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... #separate 
.................... ULONG str_to_long(void) 
....................   { 
....................   ULONG num; 
....................   skip_spc(); 
....................   if (comm_buf[comm_ptr])    
....................     { 
....................     num = 0; 
....................     while (isdigit(comm_buf[comm_ptr])) 
....................       num = (num * 10) + (comm_buf[comm_ptr++] - '0'); 
....................     } 
.................... //  skip_spc(); 
....................   return num; 
....................   } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... #separate 
.................... ULONG get_hex(void) 
....................   { 
....................   ULONG num; 
....................   UCHAR chr; 
....................   skip_spc(); 
....................   if (peek_char()) 
....................     { 
....................     num = 0; 
....................     while (isxdigit(peek_char())) 
....................       { 
....................       chr = get_char(); 
....................       chr = toupper(chr); 
....................       if (chr <= '9') 
....................         chr -= '0'; 
....................       else 
....................         chr = chr - ('A' - 10); 
....................       num = num * 16 + (ULONG)chr; 
....................       } 
....................     } 
....................   return num; 
....................   } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... UINT get_frequency(void) 
....................   { 
....................   UINT freq; 
....................   freq = get_int(); 
136C:  RCALL  12AE
136E:  MOVFF  02,1DF
1372:  MOVFF  01,1DE
....................   return freq; 
1376:  MOVLB  1
1378:  MOVFF  1DE,01
137C:  MOVFF  1DF,02
1380:  MOVLB  0
1382:  GOTO   24AC (RETURN)
....................   } 
.................... //---------------------------------------------------------------------------- 
.................... /*void meter1(void) 
....................   { 
....................   UINT meter1; 
....................   meter1 = get_int(); 
....................   } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... void meter2(void) 
....................   { 
....................   UINT meter2; 
....................   meter2 = get_int(); 
....................   } 
.................... */ 
.................... //---------------------------------------------------------------------------- 
.................... void list_help(void) 
....................   { 
....................   COM1_send_str("\r\n"); 
*
1016:  MOVLW  0D
1018:  MOVLB  1
101A:  MOVWF  xDE
101C:  MOVLW  0A
101E:  MOVWF  xDF
1020:  CLRF   xE0
1022:  MOVLW  01
1024:  MOVLB  2
1026:  MOVWF  x6D
1028:  MOVLW  DE
102A:  MOVWF  x6C
102C:  MOVLB  0
102E:  RCALL  0C18
....................   COM1_send_str("$F <frequency><cr>  \tSet frequency in 1MHz increments (i.e.2250 is 2.250GHz)\r\n"); 
1030:  MOVLW  01
1032:  MOVWF  FEA
1034:  MOVLW  DE
1036:  MOVWF  FE9
1038:  MOVFF  FF2,22D
103C:  BCF    FF2.7
103E:  MOVLW  4F
1040:  MOVWF  01
1042:  CLRF   FF7
1044:  MOVLW  00
1046:  CALL   00D2
104A:  TBLRD*-
104C:  TBLRD*+
104E:  MOVFF  FF5,FEE
1052:  DECFSZ 01,F
1054:  BRA    104C
1056:  MOVLB  2
1058:  BTFSC  x2D.7
105A:  BSF    FF2.7
105C:  MOVLW  01
105E:  MOVWF  x6D
1060:  MOVLW  DE
1062:  MOVWF  x6C
1064:  MOVLB  0
1066:  RCALL  0C18
....................   COM1_send_str("$ON <onoff><cr>  \tSet full operation on(1) or off(0)\r\n"); 
1068:  MOVLW  01
106A:  MOVWF  FEA
106C:  MOVLW  DE
106E:  MOVWF  FE9
1070:  MOVFF  FF2,22D
1074:  BCF    FF2.7
1076:  MOVLW  37
1078:  MOVWF  01
107A:  CLRF   FF7
107C:  MOVLW  00
107E:  CALL   013C
1082:  TBLRD*-
1084:  TBLRD*+
1086:  MOVFF  FF5,FEE
108A:  DECFSZ 01,F
108C:  BRA    1084
108E:  MOVLB  2
1090:  BTFSC  x2D.7
1092:  BSF    FF2.7
1094:  MOVLW  01
1096:  MOVWF  x6D
1098:  MOVLW  DE
109A:  MOVWF  x6C
109C:  MOVLB  0
109E:  RCALL  0C18
....................   COM1_send_str("$PS <power><cr>  \tSet amp power on(1) or off(0)\r\n"); 
10A0:  MOVLW  01
10A2:  MOVWF  FEA
10A4:  MOVLW  DE
10A6:  MOVWF  FE9
10A8:  MOVFF  FF2,22D
10AC:  BCF    FF2.7
10AE:  MOVLW  32
10B0:  MOVWF  01
10B2:  CLRF   FF7
10B4:  MOVLW  00
10B6:  CALL   018E
10BA:  TBLRD*-
10BC:  TBLRD*+
10BE:  MOVFF  FF5,FEE
10C2:  DECFSZ 01,F
10C4:  BRA    10BC
10C6:  MOVLB  2
10C8:  BTFSC  x2D.7
10CA:  BSF    FF2.7
10CC:  MOVLW  01
10CE:  MOVWF  x6D
10D0:  MOVLW  DE
10D2:  MOVWF  x6C
10D4:  MOVLB  0
10D6:  RCALL  0C18
....................   COM1_send_str("$P <level><cr>  \tSet power level high(1) or low(0)\r\n"); 
10D8:  MOVLW  01
10DA:  MOVWF  FEA
10DC:  MOVLW  DE
10DE:  MOVWF  FE9
10E0:  MOVFF  FF2,22D
10E4:  BCF    FF2.7
10E6:  MOVLW  35
10E8:  MOVWF  01
10EA:  CLRF   FF7
10EC:  MOVLW  00
10EE:  CALL   01DA
10F2:  TBLRD*-
10F4:  TBLRD*+
10F6:  MOVFF  FF5,FEE
10FA:  DECFSZ 01,F
10FC:  BRA    10F4
10FE:  MOVLB  2
1100:  BTFSC  x2D.7
1102:  BSF    FF2.7
1104:  MOVLW  01
1106:  MOVWF  x6D
1108:  MOVLW  DE
110A:  MOVWF  x6C
110C:  MOVLB  0
110E:  RCALL  0C18
....................   COM1_send_str("$LD <fwd><cr>  \tSet Fwd power measurement on(1) or off(0)\r\n"); 
1110:  MOVLW  01
1112:  MOVWF  FEA
1114:  MOVLW  DE
1116:  MOVWF  FE9
1118:  MOVFF  FF2,22D
111C:  BCF    FF2.7
111E:  MOVLW  3C
1120:  MOVWF  01
1122:  CLRF   FF7
1124:  MOVLW  00
1126:  CALL   022A
112A:  TBLRD*-
112C:  TBLRD*+
112E:  MOVFF  FF5,FEE
1132:  DECFSZ 01,F
1134:  BRA    112C
1136:  MOVLB  2
1138:  BTFSC  x2D.7
113A:  BSF    FF2.7
113C:  MOVLW  01
113E:  MOVWF  x6D
1140:  MOVLW  DE
1142:  MOVWF  x6C
1144:  MOVLB  0
1146:  RCALL  0C18
....................   COM1_send_str("$Q<cr>  \tRequest status\r\n"); 
1148:  MOVLW  01
114A:  MOVWF  FEA
114C:  MOVLW  DE
114E:  MOVWF  FE9
1150:  MOVFF  FF2,22D
1154:  BCF    FF2.7
1156:  MOVLW  1A
1158:  MOVWF  01
115A:  CLRF   FF7
115C:  MOVLW  00
115E:  CALL   0280
1162:  TBLRD*-
1164:  TBLRD*+
1166:  MOVFF  FF5,FEE
116A:  DECFSZ 01,F
116C:  BRA    1164
116E:  MOVLB  2
1170:  BTFSC  x2D.7
1172:  BSF    FF2.7
1174:  MOVLW  01
1176:  MOVWF  x6D
1178:  MOVLW  DE
117A:  MOVWF  x6C
117C:  MOVLB  0
117E:  RCALL  0C18
....................   COM1_send_str("$BM<cr>  \tBIT Mode ON(1) OFF(0)"); 
1180:  MOVLW  01
1182:  MOVWF  FEA
1184:  MOVLW  DE
1186:  MOVWF  FE9
1188:  MOVFF  FF2,22D
118C:  BCF    FF2.7
118E:  MOVLW  20
1190:  MOVWF  01
1192:  CLRF   FF7
1194:  MOVLW  00
1196:  CALL   02B4
119A:  TBLRD*-
119C:  TBLRD*+
119E:  MOVFF  FF5,FEE
