CCS PCH C Compiler, Version 5.008, 5967               07-Jun-18 12:02

               Filename:   C:\BA\Software_projects\PIC\1533\BA_1533\BA1533RXv1_0\BA1533RX.lst

               ROM used:   12976 bytes (40%)
                           Largest free fragment is 19788
               RAM used:   273 (18%) at main() level
                           473 (31%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 30
....................     prog = 0x0095001CL;			//register 4 MTLD is '1' to mute the PLL 
*
1638:  MOVLB  1
163A:  CLRF   x75
163C:  MOVLW  95
163E:  MOVWF  x74
1640:  CLRF   x73
1642:  MOVLW  1C
1644:  MOVWF  x72
....................     PLL_send_word(prog); 
1646:  MOVFF  175,17B
164A:  MOVFF  174,17A
164E:  MOVFF  173,179
1652:  MOVFF  172,178
1656:  MOVLB  0
1658:  CALL   076A
165C:  GOTO   27E4 (RETURN)
.................... } 
....................  
.................... /* 
.................... void PLL_unmute(void) 
.................... { 
.................... //  ULONG prog; 
....................     
.................... //    prog = 0x0095003CL;			//register 4 MTLD is '1' to mute the PLL 
.................... //    PLL_send_word(prog); 
.................... 	  ULONG prog; 
....................   prog = (PLL_int << 15) + (PLL_frac << 3); // N counter latch 
....................   PLL_frequency = prog; 
....................   restart_wdt(); 
....................   PLL_send_word(prog); 
....................   delay_us(20); 
....................   restart_wdt(); 
....................   PLL_send_word(PLL_mod); 
....................   delay_us(20); 
....................   restart_wdt(); 
....................   PLL_send_word(PLL_RFdiv); 
....................  
.................... } 
.................... */ 
....................  
.................... #separate 
.................... void PLL_reset(void) 
....................   { 
....................   output_low(PLL_DAT); 
....................   output_low(PLL_CLK); 
....................   delay_us(250); 
....................   PLL_initialize(); 
....................   } 
....................  
....................  
....................  
.................... #include "BA1533RX_intr.c" 
....................  
.................... //-------------------------------------------------------------------------- 
.................... #int_TIMER4 
.................... void  TIMER4_isr(void) 
....................   { 
....................  
....................   } 
....................  
.................... //-------------------------------------------------------------------------- 
*
0436:  BCF    F7E.0
0438:  GOTO   0090
.................... #int_TIMER2 
.................... void TIMER2_isr(void) // 1mS tick 
....................   { 
....................   TMR_1mS_Flags = 0xFF; 
043C:  SETF   1A
....................   TMR_1mS_Count++; 
043E:  INCF   1B,F
....................   if (++TMR_1mS_Cnt >= 10) 
0440:  INCF   1C,F
0442:  MOVF   1C,W
0444:  SUBLW  09
0446:  BC    0466
....................     { 
....................     TMR_1mS_Cnt = 0; 
0448:  CLRF   1C
....................     TMR_10mS_Count++; 
044A:  INCF   1D,F
....................     TMR_10mS_Flags = 0xFF; 
044C:  SETF   1E
....................     if (++TMR_10mS_Cnt >= 10) 
044E:  INCF   1F,F
0450:  MOVF   1F,W
0452:  SUBLW  09
0454:  BC    0466
....................       { 
....................       TMR_10mS_Cnt = 0; 
0456:  CLRF   1F
....................       TMR_100mS_Flags = 0xFF; 
0458:  SETF   20
....................       if (++TMR_100mS_Cnt >= 10) 
045A:  INCF   21,F
045C:  MOVF   21,W
045E:  SUBLW  09
0460:  BC    0466
....................         { 
....................         TMR_100mS_Cnt = 0; 
0462:  CLRF   21
....................         TMR_1sec_Flags = 0xFF; 
0464:  SETF   22
....................         } 
....................       } 
....................     } 
....................   } 
....................  
....................  
.................... //-------------------------------------------------------------------------- 
0466:  BCF    F9E.1
0468:  GOTO   0090
.................... #int_EXT 
.................... void  EXT_isr(void) 
....................     { 
....................  
....................     } 
....................  
.................... //-------------------------------------------------------------------------- 
046C:  BCF    FF2.1
046E:  GOTO   0090
.................... #int_EXT1 
.................... void  EXT1_isr(void) 
....................   { 
....................  
....................   } 
....................  
.................... //-------------------------------------------------------------- 
0472:  BCF    FF0.0
0474:  GOTO   0090
.................... #int_RDA 
.................... void  RDA_isr(void) 
....................   { 
....................   int8 x; 
....................   x = RCREG1; 
0478:  MOVFF  FAE,1D6
....................   COM1_rbuf[COM1_rxi] = x; 
047C:  CLRF   03
047E:  MOVF   31,W
0480:  ADDLW  33
0482:  MOVWF  FE9
0484:  MOVLW  00
0486:  ADDWFC 03,W
0488:  MOVWF  FEA
048A:  MOVFF  1D6,FEF
....................   if (++COM1_rxi >= COM1_RX_LEN) 
048E:  INCF   31,F
0490:  MOVF   31,W
0492:  SUBLW  1F
0494:  BC    0498
....................     COM1_rxi = 0; 
0496:  CLRF   31
....................   if (COM1_rcnt < COM1_RX_LEN) 
0498:  MOVF   30,W
049A:  SUBLW  1F
049C:  BNC   04A0
....................     COM1_rcnt++; 
049E:  INCF   30,F
....................   } 
....................  
04A0:  BCF    F9E.5
04A2:  GOTO   0090
.................... #int_RDA2 
.................... void  RDA2_isr(void) 
....................   { 
....................   if(RCREG2 > 0) 
04A6:  MOVF   F74,F
04A8:  BZ    04B0
....................     pass_count = RCREG2;   
04AA:  CLRF   2F
04AC:  MOVFF  F74,2E
....................   } 
....................  
04B0:  BCF    FA4.5
04B2:  GOTO   0090
.................... #include "BA1533RX_serial.c" 
....................  
.................... UCHAR comm_ptr;  
.................... UCHAR  pwr_command = 1, pa_command = setup.power_amp, on_command = 1, bit_mode = 0, auto_power = 0; 
....................  
.................... int16 count_1sec = 0; 
.................... int16 temp; 
.................... char temp2; 
....................  
.................... //----------------------------------------------------------------------------- 
.................... UCHAR COM1_get_chr(void) 
....................   { 
....................   UCHAR x; 
....................   x = COM1_rbuf[COM1_rxo]; 
*
11F0:  CLRF   03
11F2:  MOVF   32,W
11F4:  ADDLW  33
11F6:  MOVWF  FE9
11F8:  MOVLW  00
11FA:  ADDWFC 03,W
11FC:  MOVWF  FEA
11FE:  MOVFF  FEF,13D
....................   if (++COM1_rxo >= COM1_RX_LEN) 
1202:  INCF   32,F
1204:  MOVF   32,W
1206:  SUBLW  1F
1208:  BC    120C
....................     COM1_rxo = 0; 
120A:  CLRF   32
....................   if (COM1_rcnt) 
120C:  MOVF   30,F
120E:  BZ    1212
....................     COM1_rcnt--; 
1210:  DECF   30,F
....................   return x; 
1212:  MOVLB  1
1214:  MOVFF  13D,01
1218:  MOVLB  0
121A:  RETURN 0
....................   } 
....................  
.................... //----------------------------------------------------------------------------- 
.................... void COM1_send_str(UCHAR *str) 
....................   { 
....................   UCHAR x, pos, tab_stop; 
....................   disable_interrupts(int_RDA); 
*
0C88:  BCF    F9D.5
....................   pos = 0; 
0C8A:  MOVLB  1
0C8C:  CLRF   xC6
....................   while (*str) 
0C8E:  MOVFF  1C4,03
0C92:  MOVFF  1C3,FE9
0C96:  MOVFF  1C4,FEA
0C9A:  MOVF   FEF,F
0C9C:  BZ    0D12
....................     { 
....................     x = *str++; 
0C9E:  MOVFF  1C4,03
0CA2:  MOVF   xC3,W
0CA4:  INCF   xC3,F
0CA6:  BTFSC  FD8.2
0CA8:  INCF   xC4,F
0CAA:  MOVWF  FE9
0CAC:  MOVFF  03,FEA
0CB0:  MOVFF  FEF,1C5
....................     if (x != '\t') 
0CB4:  MOVF   xC5,W
0CB6:  SUBLW  09
0CB8:  BZ    0CDA
....................       { 
....................       TXREG1 = x; 
0CBA:  MOVFF  1C5,FAD
....................       pos++; 
0CBE:  INCF   xC6,F
....................       delay_us(300); 
0CC0:  CLRWDT
0CC2:  MOVLW  0D
0CC4:  MOVWF  xC8
0CC6:  MOVLW  16
0CC8:  MOVWF  xC9
0CCA:  MOVLB  0
0CCC:  RCALL  0C68
0CCE:  MOVLB  1
0CD0:  DECFSZ xC8,F
0CD2:  BRA    0CC6
....................       x = RCREG1; 
0CD4:  MOVFF  FAE,1C5
....................       } 
0CD8:  BRA    0D10
....................     else 
....................       { 
....................       tab_stop = 32; 
0CDA:  MOVLW  20
0CDC:  MOVWF  xC7
....................       if (pos >= tab_stop) 
0CDE:  MOVF   xC7,W
0CE0:  SUBWF  xC6,W
0CE2:  BNC   0CEA
....................         tab_stop = pos + 2; 
0CE4:  MOVLW  02
0CE6:  ADDWF  xC6,W
0CE8:  MOVWF  xC7
....................       while (pos < tab_stop) 
0CEA:  MOVF   xC7,W
0CEC:  SUBWF  xC6,W
0CEE:  BC    0D10
....................         { 
....................         TXREG1 = ' '; 
0CF0:  MOVLW  20
0CF2:  MOVWF  FAD
....................         pos++; 
0CF4:  INCF   xC6,F
....................         delay_us(300); 
0CF6:  CLRWDT
0CF8:  MOVLW  0D
0CFA:  MOVWF  xC8
0CFC:  MOVLW  16
0CFE:  MOVWF  xC9
0D00:  MOVLB  0
0D02:  RCALL  0C68
0D04:  MOVLB  1
0D06:  DECFSZ xC8,F
0D08:  BRA    0CFC
....................         x = RCREG1; 
0D0A:  MOVFF  FAE,1C5
0D0E:  BRA    0CEA
....................         } 
....................       } 
0D10:  BRA    0C8E
....................     } 
....................   x = RCREG1; 
0D12:  MOVFF  FAE,1C5
....................   enable_interrupts(int_RDA); 
0D16:  BSF    F9D.5
0D18:  MOVLB  0
0D1A:  RETURN 0
....................   } 
....................  
.................... //----------------------------------------------------------------------------- 
....................  
.................... //----------------------------------------------------------------------------- 
.................... void COM1_init(void) 
....................   { 
....................   COM1_rxi = COM1_rxo = COM1_rcnt = 0; 
*
05F6:  CLRF   30
05F8:  MOVFF  30,32
05FC:  MOVFF  32,31
....................   comm_state = COMM_INIT; 
0600:  CLRF   53
....................   enable_interrupts(int_RDA); 
0602:  BSF    F9D.5
0604:  RETURN 0
....................   } 
....................  
.................... //----------------------------------------------------------------------------- 
.................... #separate 
.................... UINT get_char(void) 
....................   { 
....................   return comm_buf[comm_ptr++]; 
*
121C:  MOVF   xFC,W
121E:  INCF   xFC,F
1220:  CLRF   03
1222:  ADDLW  55
1224:  MOVWF  FE9
1226:  MOVLW  00
1228:  ADDWFC 03,W
122A:  MOVWF  FEA
122C:  CLRF   03
122E:  MOVFF  FEF,01
1232:  MOVFF  03,02
1236:  RETURN 0
....................   } 
....................  
....................  
.................... //----------------------------------------------------------------------------- 
.................... #separate 
.................... void skip_spc(void) 
....................   { 
....................   while (comm_buf[comm_ptr] && (comm_buf[comm_ptr] == ',' || comm_buf[comm_ptr] == ' ')) 
*
1414:  CLRF   03
1416:  MOVF   xFC,W
1418:  ADDLW  55
141A:  MOVWF  FE9
141C:  MOVLW  00
141E:  ADDWFC 03,W
1420:  MOVWF  FEA
1422:  MOVF   FEF,F
1424:  BZ    1452
1426:  CLRF   03
1428:  MOVF   xFC,W
142A:  ADDLW  55
142C:  MOVWF  FE9
142E:  MOVLW  00
1430:  ADDWFC 03,W
1432:  MOVWF  FEA
1434:  MOVF   FEF,W
1436:  SUBLW  2C
1438:  BZ    144E
143A:  CLRF   03
143C:  MOVF   xFC,W
143E:  ADDLW  55
1440:  MOVWF  FE9
1442:  MOVLW  00
1444:  ADDWFC 03,W
1446:  MOVWF  FEA
1448:  MOVF   FEF,W
144A:  SUBLW  20
144C:  BNZ   1452
....................     comm_ptr++; 
144E:  INCF   xFC,F
1450:  BRA    1414
1452:  RETURN 0
....................   } 
....................  
.................... //----------------------------------------------------------------------------- 
.................... #separate 
.................... UINT peek_char(void) 
....................   { 
....................   skip_spc(); 
1454:  RCALL  1414
....................   return comm_buf[comm_ptr]; 
1456:  CLRF   03
1458:  MOVF   xFC,W
145A:  ADDLW  55
145C:  MOVWF  FE9
145E:  MOVLW  00
1460:  ADDWFC 03,W
1462:  MOVWF  FEA
1464:  CLRF   03
1466:  MOVFF  FEF,01
146A:  MOVFF  03,02
146E:  RETURN 0
....................   } 
....................  
.................... //----------------------------------------------------------------------------- 
....................  
.................... #separate 
.................... SINT get_int(void) 
*
14C4:  MOVLB  1
14C6:  CLRF   x77
14C8:  MOVLW  01
14CA:  MOVWF  x76
....................   { 
....................   SINT num, sign = 1; 
....................   skip_spc(); 
14CC:  MOVLB  0
14CE:  RCALL  1414
....................   if (comm_buf[comm_ptr]) 
14D0:  CLRF   03
14D2:  MOVF   xFC,W
14D4:  ADDLW  55
14D6:  MOVWF  FE9
14D8:  MOVLW  00
14DA:  ADDWFC 03,W
14DC:  MOVWF  FEA
14DE:  MOVF   FEF,F
14E0:  BZ    156A
....................     { 
....................     num = 0; 
14E2:  MOVLB  1
14E4:  CLRF   x75
14E6:  CLRF   x74
....................     if (peek_char() == '-') 
14E8:  MOVLB  0
14EA:  RCALL  1454
14EC:  MOVFF  02,179
14F0:  MOVFF  01,178
14F4:  MOVLB  1
14F6:  MOVF   01,W
14F8:  SUBLW  2D
14FA:  BNZ   150A
14FC:  MOVF   x79,F
14FE:  BNZ   150A
....................       { 
....................       sign = -1; 
1500:  SETF   x77
1502:  SETF   x76
....................       get_char(); 
1504:  MOVLB  0
1506:  RCALL  121C
1508:  MOVLB  1
....................       } 
....................     while (isdigit(comm_buf[comm_ptr])) 
150A:  CLRF   03
150C:  MOVLB  0
150E:  MOVF   xFC,W
1510:  ADDLW  55
1512:  MOVWF  FE9
1514:  MOVLW  00
1516:  ADDWFC 03,W
1518:  MOVWF  FEA
151A:  MOVFF  FEF,178
151E:  MOVLB  1
1520:  MOVF   x78,W
1522:  SUBLW  2F
1524:  BC    1568
1526:  MOVF   x78,W
1528:  SUBLW  39
152A:  BNC   1568
....................       num = (num * 10) + (comm_buf[comm_ptr++] - '0'); 
152C:  MOVFF  175,179
1530:  MOVFF  174,178
1534:  CLRF   x7B
1536:  MOVLW  0A
1538:  MOVWF  x7A
153A:  MOVLB  0
153C:  RCALL  1470
153E:  MOVFF  02,179
1542:  MOVFF  01,178
1546:  MOVF   xFC,W
1548:  INCF   xFC,F
154A:  CLRF   03
154C:  ADDLW  55
154E:  MOVWF  FE9
1550:  MOVLW  00
1552:  ADDWFC 03,W
1554:  MOVWF  FEA
1556:  MOVLW  30
1558:  SUBWF  FEF,W
155A:  MOVLB  1
155C:  ADDWF  01,W
155E:  MOVWF  x74
1560:  MOVLW  00
1562:  ADDWFC 02,W
1564:  MOVWF  x75
1566:  BRA    150A
1568:  MOVLB  0
....................     } 
.................... //  skip_spc(); 
....................   return num * sign; 
156A:  MOVFF  175,179
156E:  MOVFF  174,178
1572:  MOVFF  177,17B
1576:  MOVFF  176,17A
157A:  RCALL  1470
157C:  MOVFF  02,03
1580:  MOVFF  02,02
1584:  RETURN 0
....................   } 
....................  
.................... //----------------------------------------------------------------------------- 
.................... #separate 
.................... ULONG str_to_long(void) 
....................   { 
....................   ULONG num; 
....................   skip_spc(); 
....................   if (comm_buf[comm_ptr]) 
....................     { 
....................     num = 0; 
....................     while (isdigit(comm_buf[comm_ptr])) 
....................       num = (num * 10) + (comm_buf[comm_ptr++] - '0'); 
....................     } 
....................   skip_spc(); 
....................   return num; 
....................   } 
....................  
.................... //----------------------------------------------------------------------------- 
.................... #separate 
.................... ULONG get_hex(void) 
....................   { 
....................   ULONG num; 
....................   UCHAR chr; 
....................   skip_spc(); 
....................   if (peek_char()) 
....................     { 
....................     num = 0; 
....................     while (isxdigit(peek_char())) 
....................       { 
....................       chr = get_char(); 
....................       chr = toupper(chr); 
....................       if (chr <= '9') 
....................         chr -= '0'; 
....................       else 
....................         chr = chr - ('A' - 10); 
....................       num = num * 16 + (ULONG)chr; 
....................       } 
....................     } 
....................   return num; 
....................   } 
....................  
....................  
.................... //----------------------------------------------------------------------------- 
.................... UINT get_frequency(void) 
....................   { 
....................   UINT freq; 
....................   freq = get_int(); 
1586:  RCALL  14C4
1588:  MOVFF  02,173
158C:  MOVFF  01,172
....................   return freq; 
1590:  MOVLB  1
1592:  MOVFF  172,01
1596:  MOVFF  173,02
159A:  MOVLB  0
159C:  GOTO   25EE (RETURN)
....................   } 
....................  
.................... //----------------------------------------------------------------------------- 
.................... void list_help(void) 
....................   { 
....................   COM1_send_str("\r\n"); 
*
1238:  MOVLW  0D
123A:  MOVLB  1
123C:  MOVWF  x72
123E:  MOVLW  0A
1240:  MOVWF  x73
1242:  CLRF   x74
1244:  MOVLW  01
1246:  MOVWF  xC4
1248:  MOVLW  72
124A:  MOVWF  xC3
124C:  MOVLB  0
124E:  RCALL  0C88
....................   COM1_send_str("$F <frequency><cr>  \tSet frequency in 1MHz increments (i.e.5173 is 5.173GHz)\r\n"); 
1250:  MOVLW  01
1252:  MOVWF  FEA
1254:  MOVLW  72
1256:  MOVWF  FE9
1258:  MOVFF  FF2,1C1
125C:  BCF    FF2.7
125E:  MOVLW  4F
1260:  MOVWF  01
1262:  CLRF   FF7
1264:  MOVLW  00
1266:  CALL   0104
126A:  TBLRD*-
126C:  TBLRD*+
126E:  MOVFF  FF5,FEE
1272:  DECFSZ 01,F
1274:  BRA    126C
1276:  MOVLB  1
1278:  BTFSC  xC1.7
127A:  BSF    FF2.7
127C:  MOVLW  01
127E:  MOVWF  xC4
1280:  MOVLW  72
1282:  MOVWF  xC3
1284:  MOVLB  0
1286:  RCALL  0C88
....................   COM1_send_str("$ON <onoff><cr>  \tSet PLL RF OUT on(1) or off(0)\r\n"); 
1288:  MOVLW  01
128A:  MOVWF  FEA
128C:  MOVLW  72
128E:  MOVWF  FE9
1290:  MOVFF  FF2,1C1
1294:  BCF    FF2.7
1296:  MOVLW  33
1298:  MOVWF  01
129A:  CLRF   FF7
129C:  MOVLW  00
129E:  CALL   016E
12A2:  TBLRD*-
12A4:  TBLRD*+
12A6:  MOVFF  FF5,FEE
12AA:  DECFSZ 01,F
12AC:  BRA    12A4
12AE:  MOVLB  1
12B0:  BTFSC  xC1.7
12B2:  BSF    FF2.7
12B4:  MOVLW  01
12B6:  MOVWF  xC4
12B8:  MOVLW  72
12BA:  MOVWF  xC3
12BC:  MOVLB  0
12BE:  RCALL  0C88
....................   COM1_send_str("$PS <power><cr>  \tSet amp power on(1) or off(0)\r\n"); 
12C0:  MOVLW  01
12C2:  MOVWF  FEA
12C4:  MOVLW  72
12C6:  MOVWF  FE9
12C8:  MOVFF  FF2,1C1
12CC:  BCF    FF2.7
12CE:  MOVLW  32
12D0:  MOVWF  01
12D2:  CLRF   FF7
12D4:  MOVLW  00
12D6:  CALL   01BC
12DA:  TBLRD*-
12DC:  TBLRD*+
12DE:  MOVFF  FF5,FEE
12E2:  DECFSZ 01,F
12E4:  BRA    12DC
12E6:  MOVLB  1
12E8:  BTFSC  xC1.7
12EA:  BSF    FF2.7
12EC:  MOVLW  01
12EE:  MOVWF  xC4
12F0:  MOVLW  72
12F2:  MOVWF  xC3
12F4:  MOVLB  0
12F6:  RCALL  0C88
....................   COM1_send_str("$P <level><cr>  \tSet power level high(1) or low(0)\r\n"); 
12F8:  MOVLW  01
12FA:  MOVWF  FEA
12FC:  MOVLW  72
12FE:  MOVWF  FE9
1300:  MOVFF  FF2,1C1
1304:  BCF    FF2.7
1306:  MOVLW  35
1308:  MOVWF  01
130A:  CLRF   FF7
130C:  MOVLW  00
130E:  CALL   0208
1312:  TBLRD*-
1314:  TBLRD*+
1316:  MOVFF  FF5,FEE
131A:  DECFSZ 01,F
131C:  BRA    1314
131E:  MOVLB  1
1320:  BTFSC  xC1.7
1322:  BSF    FF2.7
1324:  MOVLW  01
1326:  MOVWF  xC4
1328:  MOVLW  72
132A:  MOVWF  xC3
132C:  MOVLB  0
132E:  RCALL  0C88
....................   COM1_send_str("$LD <fwd><cr>  \tSet Fwd power measurement on(1) or off(0)\r\n"); 
1330:  MOVLW  01
1332:  MOVWF  FEA
1334:  MOVLW  72
1336:  MOVWF  FE9
1338:  MOVFF  FF2,1C1
133C:  BCF    FF2.7
133E:  MOVLW  3C
1340:  MOVWF  01
1342:  CLRF   FF7
1344:  MOVLW  00
1346:  CALL   0258
134A:  TBLRD*-
134C:  TBLRD*+
134E:  MOVFF  FF5,FEE
1352:  DECFSZ 01,F
1354:  BRA    134C
1356:  MOVLB  1
1358:  BTFSC  xC1.7
135A:  BSF    FF2.7
135C:  MOVLW  01
135E:  MOVWF  xC4
1360:  MOVLW  72
1362:  MOVWF  xC3
1364:  MOVLB  0
1366:  RCALL  0C88
....................   COM1_send_str("$Q<cr>  \tRequest status\r\n"); 
1368:  MOVLW  01
136A:  MOVWF  FEA
136C:  MOVLW  72
136E:  MOVWF  FE9
1370:  MOVFF  FF2,1C1
1374:  BCF    FF2.7
1376:  MOVLW  1A
1378:  MOVWF  01
137A:  CLRF   FF7
137C:  MOVLW  00
137E:  CALL   02AE
1382:  TBLRD*-
1384:  TBLRD*+
1386:  MOVFF  FF5,FEE
138A:  DECFSZ 01,F
138C:  BRA    1384
138E:  MOVLB  1
1390:  BTFSC  xC1.7
1392:  BSF    FF2.7
1394:  MOVLW  01
1396:  MOVWF  xC4
1398:  MOVLW  72
139A:  MOVWF  xC3
139C:  MOVLB  0
139E:  RCALL  0C88
....................   COM1_send_str("$BM<cr>  \tBIT Mode ON(1) OFF(0)\r\n"); 
13A0:  MOVLW  01
13A2:  MOVWF  FEA
13A4:  MOVLW  72
13A6:  MOVWF  FE9
13A8:  MOVFF  FF2,1C1
13AC:  BCF    FF2.7
13AE:  MOVLW  22
13B0:  MOVWF  01
13B2:  CLRF   FF7
13B4:  MOVLW  00
13B6:  CALL   02E2
13BA:  TBLRD*-
13BC:  TBLRD*+
13BE:  MOVFF  FF5,FEE
13C2:  DECFSZ 01,F
13C4:  BRA    13BC
13C6:  MOVLB  1
13C8:  BTFSC  xC1.7
13CA:  BSF    FF2.7
13CC:  MOVLW  01
13CE:  MOVWF  xC4
13D0:  MOVLW  72
13D2:  MOVWF  xC3
13D4:  MOVLB  0
13D6:  RCALL  0C88
....................   COM1_send_str("$TR<cr>  \tTRANSIVER(T) RECIVER(R)"); 
13D8:  MOVLW  01
13DA:  MOVWF  FEA
13DC:  MOVLW  72
13DE:  MOVWF  FE9
13E0:  MOVFF  FF2,1C1
13E4:  BCF    FF2.7
13E6:  MOVLW  22
13E8:  MOVWF  01
13EA:  CLRF   FF7
13EC:  MOVLW  00
13EE:  CALL   031E
13F2:  TBLRD*-
13F4:  TBLRD*+
13F6:  MOVFF  FF5,FEE
13FA:  DECFSZ 01,F
13FC:  BRA    13F4
13FE:  MOVLB  1
1400:  BTFSC  xC1.7
1402:  BSF    FF2.7
1404:  MOVLW  01
1406:  MOVWF  xC4
1408:  MOVLW  72
140A:  MOVWF  xC3
140C:  MOVLB  0
140E:  RCALL  0C88
1410:  GOTO   25E2 (RETURN)
....................   //COM1_send_str("\r\n"); 
....................   } 
....................  
.................... //----------------------------------------------------------------------------- 
.................... void send_status(void) 
....................   { 
....................   UINT  itemp, idx, rssi; 
....................   UCHAR buf[64] ; 
....................   float temp ; 
....................   
.................... //  UINT fwdp, revp, muxout; 
....................  
....................  
....................   set_adc_channel(A2D_PREV); // select RSSI power input 
*
2046:  MOVLW  14
2048:  MOVWF  01
204A:  MOVF   FC2,W
204C:  ANDLW  83
204E:  IORWF  01,W
2050:  MOVWF  FC2
....................   delay_us(20); 
2052:  CLRWDT
2054:  MOVLW  19
2056:  MOVWF  00
2058:  DECFSZ 00,F
205A:  BRA    2058
205C:  BRA    205E
205E:  NOP   
....................   rssi = read_adc(); 
2060:  BSF    FC2.1
2062:  BTFSC  FC2.1
2064:  BRA    2062
2066:  MOVFF  FC4,177
206A:  MOVLB  1
206C:  MOVFF  FC3,176
....................  
....................   set_adc_channel(A2D_TEMP); // select tmp power input 
2070:  MOVLW  18
2072:  MOVWF  01
2074:  MOVF   FC2,W
2076:  ANDLW  83
2078:  IORWF  01,W
207A:  MOVWF  FC2
....................   delay_us(20); 
207C:  CLRWDT
207E:  MOVLW  19
2080:  MOVWF  00
2082:  DECFSZ 00,F
2084:  BRA    2082
2086:  BRA    2088
2088:  NOP   
....................   itemp = read_adc(); 
208A:  BSF    FC2.1
208C:  BTFSC  FC2.1
208E:  BRA    208C
2090:  MOVFF  FC3,172
2094:  MOVFF  FC4,173
....................  
....................   temp = (float)itemp / 1024.0 * 3.3; 
2098:  MOVFF  173,1BD
209C:  MOVFF  172,1BC
20A0:  MOVLB  0
20A2:  GOTO   168E
20A6:  MOVFF  03,1BF
20AA:  MOVFF  02,1BE
20AE:  MOVFF  01,1BD
20B2:  MOVFF  00,1BC
20B6:  MOVFF  03,1C3
20BA:  MOVFF  02,1C2
20BE:  MOVFF  01,1C1
20C2:  MOVFF  00,1C0
20C6:  MOVLB  1
20C8:  CLRF   xC7
20CA:  CLRF   xC6
20CC:  CLRF   xC5
20CE:  MOVLW  89
20D0:  MOVWF  xC4
20D2:  MOVLB  0
20D4:  GOTO   16C6
20D8:  MOVFF  03,1BF
20DC:  MOVFF  02,1BE
20E0:  MOVFF  01,1BD
20E4:  MOVFF  00,1BC
20E8:  MOVFF  03,1CC
20EC:  MOVFF  02,1CB
20F0:  MOVFF  01,1CA
20F4:  MOVFF  00,1C9
20F8:  MOVLW  33
20FA:  MOVLB  1
20FC:  MOVWF  xD0
20FE:  MOVWF  xCF
2100:  MOVLW  53
2102:  MOVWF  xCE
2104:  MOVLW  80
2106:  MOVWF  xCD
2108:  MOVLB  0
210A:  CALL   1826
210E:  MOVFF  03,1BB
2112:  MOVFF  02,1BA
2116:  MOVFF  01,1B9
211A:  MOVFF  00,1B8
....................   temp -= 0.75; 
211E:  BSF    FD8.1
2120:  MOVFF  1BB,1BF
2124:  MOVFF  1BA,1BE
2128:  MOVFF  1B9,1BD
212C:  MOVFF  1B8,1BC
2130:  MOVLB  1
2132:  CLRF   xC3
2134:  CLRF   xC2
2136:  MOVLW  40
2138:  MOVWF  xC1
213A:  MOVLW  7E
213C:  MOVWF  xC0
213E:  MOVLB  0
2140:  CALL   191C
2144:  MOVFF  03,1BB
2148:  MOVFF  02,1BA
214C:  MOVFF  01,1B9
2150:  MOVFF  00,1B8
....................   temp *= 100; 
2154:  MOVFF  1BB,1CC
2158:  MOVFF  1BA,1CB
215C:  MOVFF  1B9,1CA
2160:  MOVFF  1B8,1C9
2164:  MOVLB  1
2166:  CLRF   xD0
2168:  CLRF   xCF
216A:  MOVLW  48
216C:  MOVWF  xCE
216E:  MOVLW  85
2170:  MOVWF  xCD
2172:  MOVLB  0
2174:  CALL   1826
2178:  MOVFF  03,1BB
217C:  MOVFF  02,1BA
2180:  MOVFF  01,1B9
2184:  MOVFF  00,1B8
....................   temp += 25.0; 
2188:  BCF    FD8.1
218A:  MOVFF  1BB,1BF
218E:  MOVFF  1BA,1BE
2192:  MOVFF  1B9,1BD
2196:  MOVFF  1B8,1BC
219A:  MOVLB  1
219C:  CLRF   xC3
219E:  CLRF   xC2
21A0:  MOVLW  48
21A2:  MOVWF  xC1
21A4:  MOVLW  83
21A6:  MOVWF  xC0
21A8:  MOVLB  0
21AA:  CALL   191C
21AE:  MOVFF  03,1BB
21B2:  MOVFF  02,1BA
21B6:  MOVFF  01,1B9
21BA:  MOVFF  00,1B8
....................  
.................... //  set_adc_channel(A2D_POWER); // select rssi power input 
.................... //  delay_us(20); 
.................... //  rssi = read_adc(); 
....................    
....................   for (idx = 0; idx < 10; idx++) 
21BE:  MOVLB  1
21C0:  CLRF   x75
21C2:  CLRF   x74
21C4:  MOVF   x75,F
21C6:  BNZ   220C
21C8:  MOVF   x74,W
21CA:  SUBLW  09
21CC:  BNC   220C
....................     if (rssi <= setup.rssi_table[idx][0]) 
21CE:  RLCF   x74,W
21D0:  MOVWF  02
21D2:  RLCF   x75,W
21D4:  MOVWF  03
21D6:  RLCF   02,F
21D8:  RLCF   03,F
21DA:  MOVLW  FC
21DC:  ANDWF  02,F
21DE:  MOVF   02,W
21E0:  ADDLW  C2
21E2:  MOVWF  FE9
21E4:  MOVLW  00
21E6:  ADDWFC 03,W
21E8:  MOVWF  FEA
21EA:  MOVFF  FEC,03
21EE:  MOVF   FED,F
21F0:  MOVFF  FEF,01
21F4:  MOVF   x77,W
21F6:  SUBWF  03,W
21F8:  BNC   2204
21FA:  BNZ   2202
21FC:  MOVF   x76,W
21FE:  SUBWF  01,W
2200:  BNC   2204
....................       break; 
2202:  BRA    220C
2204:  INCF   x74,F
2206:  BTFSC  FD8.2
2208:  INCF   x75,F
220A:  BRA    21C4
